year,month,company_0,company_1,company_2,company_3,company_4,company_5,company_6,company_7,company_8,company_9
1997,August,28,37,49,33,40,21,43,43,13,18
1997,September,22,48,27,18,50,40,39,49,45,21
1997,October,31,19,12,30,45,42,50,46,15,27
1997,November,31,45,13,38,18,46,49,31,27,29
1997,December,12,13,33,43,26,45,42,12,30,19
1998,January,18,50,49,13,45,45,11,31,30,50
1998,February,43,34,25,38,26,18,37,49,50,22
1998,March,43,40,13,14,42,24,24,43,17,44
1998,April,19,28,21,22,13,43,15,13,22,22
1998,May,25,36,47,38,31,33,30,49,33,46
1998,June,22,39,24,23,41,48,23,45,17,49
1998,July,27,22,49,49,21,28,22,48,44,17
1998,August,26,44,19,14,36,35,13,38,42,46
1998,September,32,50,12,29,11,24,45,30,38,41
1998,October,18,37,39,15,15,33,44,47,15,38
1998,November,17,46,41,32,23,39,29,21,23,42
1998,December,23,21,15,21,46,13,29,45,18,38
1999,January,41,15,19,43,44,37,38,10,45,50
1999,February,49,27,38,50,31,44,50,16,43,21
1999,March,34,17,26,44,19,34,46,47,29,37
1999,April,39,15,31,14,47,48,11,23,39,18
1999,May,41,41,13,41,31,48,41,40,15,15
1999,June,17,45,37,14,20,30,24,21,15,17
1999,July,44,49,32,20,25,28,37,15,46,14
1999,August,19,43,14,38,25,40,10,27,15,26
1999,September,18,47,23,10,18,34,31,48,14,45
1999,October,48,45,39,48,46,15,11,33,37,21
1999,November,12,50,47,41,46,15,49,12,25,39
1999,December,28,35,37,39,41,20,38,45,39,40
2000,January,50,35,11,24,46,23,14,16,44,21
2000,February,45,14,25,10,35,30,28,30,13,12
2000,March,35,19,10,24,14,45,23,35,33,10
2000,April,30,47,14,36,45,18,13,20,26,15
2000,May,24,37,49,31,17,11,27,50,33,41
2000,June,21,48,44,39,19,16,16,24,22,21
2000,July,46,29,27,48,21,31,18,23,35,11
2000,August,10,50,16,27,42,50,13,21,37,22
2000,September,22,11,44,21,39,39,44,41,46,36
2000,October,28,49,46,34,37,29,48,41,19,32
2000,November,33,42,22,11,49,50,19,11,47,11
2000,December,49,23,24,43,30,19,35,34,24,48
2001,January,28,31,42,26,23,11,14,23,19,22
2001,February,12,30,10,37,16,26,33,39,34,41
2001,March,38,48,29,28,42,22,36,44,23,13
2001,April,48,45,25,29,35,35,23,48,36,22
2001,May,30,23,28,26,48,40,22,50,42,13
2001,June,45,13,25,22,47,37,41,18,47,46
2001,July,26,25,41,31,33,22,26,23,47,47
2001,August,11,21,20,45,48,13,17,26,28,45
2001,September,42,19,17,16,42,10,38,32,25,39
2001,October,15,12,34,45,13,26,23,28,48,41
2001,November,25,25,43,32,10,44,45,49,36,36
2001,December,40,27,31,28,12,36,27,30,23,15
2002,January,24,22,41,19,19,44,44,22,15,47
2002,February,19,22,12,15,19,34,48,49,12,11
2002,March,34,34,13,20,24,34,37,27,18,23
2002,April,36,47,35,21,20,27,32,40,21,29
2002,May,37,12,48,13,16,37,31,36,27,12
2002,June,27,31,21,24,42,27,39,33,35,49
2002,July,34,48,19,34,28,29,33,42,32,32
2002,August,50,24,40,48,36,42,15,34,15,13
2002,September,26,41,25,19,27,25,33,37,14,41
2002,October,11,37,10,11,13,24,11,14,21,15
2002,November,24,20,10,23,43,36,34,29,17,40
2002,December,34,26,45,29,30,15,25,48,29,27
2003,January,25,43,13,27,44,35,15,38,12,27
2003,February,49,10,15,17,27,36,17,37,41,14
2003,March,28,10,40,30,21,40,40,25,45,36
2003,April,29,29,30,14,46,41,44,19,24,20
2003,May,22,25,30,25,37,15,10,45,24,35
2003,June,36,21,15,50,42,22,33,32,37,20
2003,July,38,18,31,23,15,38,13,17,26,20
2003,August,18,24,12,16,10,39,14,10,40,26
2003,September,19,45,33,29,49,39,32,43,34,35
2003,October,31,37,13,45,32,48,17,27,34,15
2003,November,50,46,21,33,29,10,33,16,19,48
2003,December,43,38,28,31,17,11,31,37,15,40
2004,January,23,44,49,24,10,37,20,30,22,39
2004,February,49,16,33,11,19,47,38,32,42,38
2004,March,20,41,25,16,16,20,50,15,28,38
2004,April,50,13,42,47,38,34,33,43,13,42
2004,May,22,45,45,34,47,29,36,12,39,16
2004,June,40,23,39,30,18,28,35,12,16,35
2004,July,23,40,24,29,15,24,24,21,14,45
2004,August,50,34,48,19,37,19,12,26,12,18
2004,September,18,36,22,26,36,16,18,23,11,10
2004,October,32,20,47,17,33,12,24,42,23,32
2004,November,39,32,50,25,13,34,28,19,34,15
2004,December,27,27,16,15,39,19,18,49,34,28
